   1               		.file	"app.c"
   2               		.arch atmega128rfa1
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.__nesc_atomic_start,"ax",@progbits
  19               	.global	__nesc_atomic_start
  21               	__nesc_atomic_start:
  22               	.LFB3:
  23               	.LSM0:
  24               	/* prologue: frame size=0 */
  25               	/* prologue end (size=0) */
  26               	.LSM1:
  27 0000 8FB7      		in r24,95-0x20
  28               	.LVL0:
  29               	.LBB864:
  30               	.LBB865:
  31               	.LSM2:
  32               	/* #APP */
  33 0002 F894      		cli
  34               	/* #NOAPP */
  35               	.LBE865:
  36               	.LBE864:
  37               	.LSM3:
  38               	.LSM4:
  39 0004 9927      		clr r25
  40               	.LVL1:
  41               	/* epilogue: frame size=0 */
  42 0006 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function __nesc_atomic_start size 7 (6) */
  45               	.LFE3:
  47               		.section	.text.__nesc_atomic_end,"ax",@progbits
  48               	.global	__nesc_atomic_end
  50               	__nesc_atomic_end:
  51               	.LFB4:
  52               	.LSM5:
  53               	/* prologue: frame size=0 */
  54               	/* prologue end (size=0) */
  55               	.LVL2:
  56               	.LSM6:
  57               	.LSM7:
  58 0000 8FBF      		out 95-0x20,r24
  59               	/* epilogue: frame size=0 */
  60 0002 0895      		ret
  61               	/* epilogue end (size=1) */
  62               	/* function __nesc_atomic_end size 4 (3) */
  63               	.LFE4:
  65               		.section	.text.Atm128AdcP__isPrecise,"ax",@progbits
  67               	Atm128AdcP__isPrecise:
  68               	.LFB154:
  69               	.LSM8:
  70               	/* prologue: frame size=0 */
  71               	/* prologue end (size=0) */
  72               	.LVL3:
  73 0000 782F      		mov r23,r24
  74 0002 7F71      		andi r23,lo8(31)
  75               	.LSM9:
  76 0004 5527      		clr r21
  77 0006 8295      		swap r24
  78 0008 8695      		lsr r24
  79 000a 8695      		lsr r24
  80 000c 8370      		andi r24,0x3
  81 000e 9927      		clr r25
  82               	.LVL4:
  83 0010 4817      		cp r20,r24
  84 0012 5907      		cpc r21,r25
  85 0014 01F0      		breq .L6
  86               	.LSM10:
  87 0016 80E0      		ldi r24,lo8(0)
  88 0018 90E0      		ldi r25,hi8(0)
  89 001a 00C0      		rjmp .L8
  90               	.L6:
  91 001c 862F      		mov r24,r22
  92 001e 8850      		subi r24,lo8(-(-8))
  93 0020 8631      		cpi r24,lo8(22)
  94 0022 00F0      		brlo .L9
  95 0024 81E0      		ldi r24,lo8(1)
  96 0026 90E0      		ldi r25,hi8(1)
  97 0028 00C0      		rjmp .L8
  98               	.L9:
  99 002a 40E0      		ldi r20,lo8(0)
 100 002c 50E0      		ldi r21,hi8(0)
 101               	.LVL5:
 102 002e 262F      		mov r18,r22
 103 0030 3327      		clr r19
 104 0032 872F      		mov r24,r23
 105 0034 9927      		clr r25
 106 0036 2817      		cp r18,r24
 107 0038 3907      		cpc r19,r25
 108 003a 01F4      		brne .L11
 109               	.LVL6:
 110 003c 41E0      		ldi r20,lo8(1)
 111 003e 50E0      		ldi r21,hi8(1)
 112               	.L11:
 113 0040 CA01      		movw r24,r20
 114               	.LVL7:
 115               	.L8:
 116               	.LSM11:
 117 0042 9927      		clr r25
 118               	/* epilogue: frame size=0 */
 119 0044 0895      		ret
 120               	/* epilogue end (size=1) */
 121               	/* function Atm128AdcP__isPrecise size 35 (34) */
 122               	.LFE154:
 124               		.section	.text.Atm128AdcP__HplAtm128Adc__getAdmux,"ax",@progbits
 126               	Atm128AdcP__HplAtm128Adc__getAdmux:
 127               	.LFB156:
 128               	.LSM12:
 129               	/* prologue: frame size=0 */
 130               	/* prologue end (size=0) */
 131 0000 8091 7C00 		lds r24,124
 132               	/* epilogue: frame size=0 */
 133 0004 0895      		ret
 134               	/* epilogue end (size=1) */
 135               	/* function Atm128AdcP__HplAtm128Adc__getAdmux size 3 (2) */
 136               	.LFE156:
 138               		.section	.text.SchedulerBasicP__popTask,"ax",@progbits
 140               	SchedulerBasicP__popTask:
 141               	.LFB254:
 142               	.LSM13:
 143               	/* prologue: frame size=0 */
 144               	/* prologue end (size=0) */
 145               	.LSM14:
 146 0000 8091 0000 		lds r24,SchedulerBasicP__m_head
 147 0004 8F3F      		cpi r24,lo8(-1)
 148 0006 01F4      		brne .L16
 149               	.LSM15:
 150 0008 2FEF      		ldi r18,lo8(255)
 151 000a 30E0      		ldi r19,hi8(255)
 152 000c 00C0      		rjmp .L18
 153               	.L16:
 154               	.LBB866:
 155               	.LSM16:
 156 000e 282F      		mov r18,r24
 157 0010 3327      		clr r19
 158 0012 F901      		movw r30,r18
 159 0014 E050      		subi r30,lo8(-(SchedulerBasicP__m_next))
 160 0016 F040      		sbci r31,hi8(-(SchedulerBasicP__m_next))
 161 0018 8081      		ld r24,Z
 162 001a 8093 0000 		sts SchedulerBasicP__m_head,r24
 163               	.LSM17:
 164 001e 8F3F      		cpi r24,lo8(-1)
 165 0020 01F4      		brne .L19
 166               	.LSM18:
 167 0022 8093 0000 		sts SchedulerBasicP__m_tail,r24
 168               	.L19:
 169               	.LSM19:
 170 0026 8FEF      		ldi r24,lo8(-1)
 171 0028 8083      		st Z,r24
 172               	.L18:
 173               	.LBE866:
 174               	.LSM20:
 175 002a C901      		movw r24,r18
 176               	/* epilogue: frame size=0 */
 177 002c 0895      		ret
 178               	/* epilogue end (size=1) */
 179               	/* function SchedulerBasicP__popTask size 23 (22) */
 180               	.LFE254:
 182               		.section	.text.SchedulerBasicP__TaskBasic__postTask,"ax",@progbits
 184               	SchedulerBasicP__TaskBasic__postTask:
 185               	.LFB273:
 186               	.LSM21:
 187               	/* prologue: frame size=0 */
 188               	/* prologue end (size=0) */
 189               	.LVL8:
 190 0000 282F      		mov r18,r24
 191               	.LBB879:
 192               	.LBB880:
 193               	.LBB881:
 194               	.LSM22:
 195 0002 9FB7      		in r25,95-0x20
 196               	.LVL9:
 197               	.LBB882:
 198               	.LBB883:
 199               	.LSM23:
 200               	/* #APP */
 201 0004 F894      		cli
 202               	/* #NOAPP */
 203               	.LBE883:
 204               	.LBE882:
 205               	.LSM24:
 206               	.LBE881:
 207               	.LBE880:
 208               	.LBB884:
 209               	.LBB885:
 210               	.LBB886:
 211               	.LBB887:
 212               	.LBB888:
 213               	.LSM25:
 214 0006 E82F      		mov r30,r24
 215 0008 FF27      		clr r31
 216 000a E050      		subi r30,lo8(-(SchedulerBasicP__m_next))
 217 000c F040      		sbci r31,hi8(-(SchedulerBasicP__m_next))
 218 000e 8081      		ld r24,Z
 219               	.LVL10:
 220 0010 8F3F      		cpi r24,lo8(-1)
 221 0012 01F4      		brne .L23
 222               	.LSM26:
 223 0014 E091 0000 		lds r30,SchedulerBasicP__m_tail
 224               	.LVL11:
